country,IN,2011,Main Workers,2001,332260226
country,IN,2011,Marginal Workers,2001,94513054
country,IN,2011,Non Workers,2001,669094914
district,532,2011,Main Workers,2001,912287
district,532,2011,Marginal Workers,2001,210961
district,532,2011,Non Workers,2001,1364755
district,146,2011,Main Workers,2001,814102
district,146,2011,Marginal Workers,2001,170203
district,146,2011,Non Workers,2001,2636131
district,474,2011,Main Workers,2001,1799126
district,474,2011,Marginal Workers,2001,210239
district,474,2011,Non Workers,2001,3807154
district,522,2011,Main Workers,2001,1611061
district,522,2011,Marginal Workers,2001,245985
district,522,2011,Non Workers,2001,2183596
district,283,2011,Main Workers,2001,125328
district,283,2011,Marginal Workers,2001,37633
district,283,2011,Non Workers,2001,162715
district,119,2011,Main Workers,2001,690818
district,119,2011,Marginal Workers,2001,165991
district,119,2011,Non Workers,2001,1324861
district,501,2011,Main Workers,2001,582264
district,501,2011,Marginal Workers,2001,65979
district,501,2011,Non Workers,2001,981996
district,598,2011,Main Workers,2001,547049
district,598,2011,Marginal Workers,2001,176305
district,598,2011,Non Workers,2001,1385806
district,143,2011,Main Workers,2001,697481
district,143,2011,Marginal Workers,2001,218817
district,143,2011,Non Workers,2001,2075988
district,465,2011,Main Workers,2001,1106598
district,465,2011,Marginal Workers,2001,564751
district,465,2011,Non Workers,2001,3264756
district,175,2011,Main Workers,2001,1106598
district,175,2011,Marginal Workers,2001,564751
district,175,2011,Non Workers,2001,3264756
district,64,2011,Main Workers,2001,204649
district,64,2011,Marginal Workers,2001,87533
district,64,2011,Non Workers,2001,338385
district,104,2011,Main Workers,2001,947587
district,104,2011,Marginal Workers,2001,511099
district,104,2011,Non Workers,2001,1533906
district,70,2011,Main Workers,2001,275648
district,70,2011,Marginal Workers,2001,48873
district,70,2011,Non Workers,2001,689890
district,178,2011,Main Workers,2001,442210
district,178,2011,Marginal Workers,2001,235770
district,178,2011,Non Workers,2001,1348896
district,503,2011,Main Workers,2001,908363
district,503,2011,Marginal Workers,2001,187259
district,503,2011,Non Workers,2001,1511538
district,480,2011,Main Workers,2001,470043
district,480,2011,Marginal Workers,2001,130776
district,480,2011,Non Workers,2001,793099
district,49,2011,Main Workers,2001,938100
district,49,2011,Marginal Workers,2001,174100
district,49,2011,Non Workers,2001,1983877
district,482,2011,Main Workers,2001,617669
district,482,2011,Marginal Workers,2001,167042
district,482,2011,Non Workers,2001,1072161
district,553,2011,Main Workers,2001,1471218
district,553,2011,Marginal Workers,2001,306318
district,553,2011,Non Workers,2001,1862942
district,14,2011,Main Workers,2001,261678
district,14,2011,Marginal Workers,2001,133310
district,14,2011,Non Workers,2001,777446
district,260,2011,Main Workers,2001,657446
district,260,2011,Marginal Workers,2001,195999
district,260,2011,Non Workers,2001,1305163
district,384,2011,Main Workers,2001,657446
district,384,2011,Marginal Workers,2001,195999
district,384,2011,Non Workers,2001,1305163
district,461,2011,Main Workers,2001,657446
district,461,2011,Marginal Workers,2001,195999
district,461,2011,Non Workers,2001,1305163
district,209,2011,Main Workers,2001,657446
district,209,2011,Marginal Workers,2001,195999
district,209,2011,Non Workers,2001,1305163
district,616,2011,Main Workers,2001,251606
district,616,2011,Marginal Workers,2001,94285
district,616,2011,Non Workers,2001,349633
district,240,2011,Main Workers,2001,285149
district,240,2011,Marginal Workers,2001,103111
district,240,2011,Non Workers,2001,791733
district,459,2011,Main Workers,2001,285149
district,459,2011,Marginal Workers,2001,103111
district,459,2011,Non Workers,2001,791733
district,162,2011,Main Workers,2001,285149
district,162,2011,Marginal Workers,2001,103111
district,162,2011,Non Workers,2001,791733
district,235,2011,Main Workers,2001,1501921
district,515,2011,Main Workers,2001,1501921
district,235,2011,Marginal Workers,2001,345947
district,515,2011,Marginal Workers,2001,345947
district,235,2011,Non Workers,2001,3062200
district,515,2011,Non Workers,2001,3062200
district,191,2011,Main Workers,2001,770269
district,191,2011,Marginal Workers,2001,429573
district,191,2011,Non Workers,2001,2740074
